[0.032s] Invoking command in '/home/vboxuser/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/turtlebot3_ws/build/dynamixel_sdk -- -j4 -l4
[0.106s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_sdk[0m
[0.147s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.175s] [100%] Built target dynamixel_sdk
[0.175s] [100%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.458s] running egg_info
[0.460s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.460s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.463s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.467s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.467s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.502s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.530s] running egg_info
[0.532s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.533s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.541s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.545s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.552s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.627s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.648s] Invoked command in '/home/vboxuser/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/turtlebot3_ws/build/dynamixel_sdk -- -j4 -l4
[0.659s] Invoking command in '/home/vboxuser/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/turtlebot3_ws/build/dynamixel_sdk
[0.688s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[2.784s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[2.825s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[2.835s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[2.854s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[2.876s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[2.894s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[2.929s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[2.948s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[2.960s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[2.988s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/PKG-INFO
[3.000s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/SOURCES.txt
[3.017s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/dependency_links.txt
[3.032s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/top_level.txt
[3.043s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/__init__.py
[3.053s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.cpp
[3.064s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.py
[3.075s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.cpp
[3.087s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.py
[3.101s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[3.110s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_sync_read.cpp
[3.123s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_handler.cpp
[3.135s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.cpp
[3.148s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.py
[3.159s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.cpp
[3.171s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.py
[3.183s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.cpp
[3.193s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.py
[3.210s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.cpp
[3.225s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.py
[3.233s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_arduino.cpp
[3.246s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_linux.cpp
[3.256s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_mac.cpp
[3.274s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_windows.cpp
[3.289s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[3.305s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.py
[3.320s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[3.346s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.py
[3.374s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/robotis_def.py
[3.395s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/PKG-INFO
[3.417s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/SOURCES.txt
[3.427s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/dependency_links.txt
[3.437s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/top_level.txt
[3.457s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/__init__.py
[3.476s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.cpp
[3.519s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.py
[3.543s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.cpp
[3.561s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.py
[3.580s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/data_types.py
[3.619s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[3.647s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.py
[3.655s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.cpp
[3.673s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.py
[3.685s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.cpp
[3.697s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.py
[3.709s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[3.733s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[3.744s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[3.758s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[4.018s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[4.018s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[4.030s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[4.051s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[4.051s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[4.070s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[4.091s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[4.101s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[4.118s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[4.170s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[4.170s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[4.170s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[4.179s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[4.200s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[4.219s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[4.234s] -- Symlinking: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[4.260s] -- Installing: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[4.296s] Listing '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk'...
[4.296s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/__init__.py'...
